--- F_rho ---
Function 0:
  pt 0: a=0.000000000000000e+00, b=-1.068343582819000e+01, c=-4.659480850049571e+01, d=3.883677443863516e+04
  pt 41: a=-1.480481939536022e+00, b=-2.917449643586979e+01, c=5.756932328183727e+01, d=-6.217763213061829e+03
  pt 42: a=-1.515412204560554e+00, b=-2.906320768712856e+01, c=3.510737606292299e+01, d=-4.343150496374934e+03
  pt 43: a=-1.550238044675539e+00, b=-2.899772174204884e+01, c=1.933042174370562e+01, d=-4.340344458322459e+03
  pt 44: a=-1.585008022254733e+00, b=-2.897008079716112e+01, c=3.641789603021469e+00, d=-2.824107435384853e+03
  pt 45: a=-1.619764801442567e+00, b=-2.897353751472410e+01, c=-6.643930682205348e+00, d=-2.821603190269358e+03
  pt 46: a=-1.654540529050353e+00, b=-2.900166420981389e+01, c=-1.685487980287454e+01, d=-1.607210846292724e+03
  pt 47: a=-1.689362602616515e+00, b=-2.904904820487185e+01, c=-2.273917238344599e+01, d=-1.605022630253799e+03
  pt 48: a=-1.724249991817921e+00, b=-2.911054222835031e+01, c=-2.856340562323047e+01, d=-6.368848086533809e+02
  pt 49: a=-1.759217870691787e+00, b=-2.918183093335785e+01, c=-3.094536303111524e+01, d=-6.347867515773066e+02

--- rho_r ---
Function 0:
  pt 0: a=1.756168564939011e+00, b=-1.520940531084572e+00, c=6.130622341531400e-01, d=-9.966937466876649e+02
  pt 1: a=1.755233040658760e+00, b=-1.521317623149405e+00, c=-6.155917372245903e-01, d=4.112371881827661e+00
  pt 2: a=1.754297052482945e+00, b=-1.522070251392111e+00, c=-6.092679819912318e-01, d=2.056196117777362e+00
  pt 3: a=1.753360603282627e+00, b=-1.522817434021911e+00, c=-6.054737087991070e-01, d=2.056180533814483e+00
  pt 4: a=1.752423695928872e+00, b=-1.523559948985654e+00, c=-6.016794617237448e-01, d=2.056189438803017e+00
  pt 5: a=1.751486333292738e+00, b=-1.524297796287673e+00, c=-5.978852033998087e-01, d=2.056194528166560e+00
  pt 6: a=1.750548518245288e+00, b=-1.525030975918462e+00, c=-5.940909323597943e-01, d=2.056180693148274e+00
  pt 7: a=1.749610253657588e+00, b=-1.525759487883856e+00, c=-5.902966855288728e-01, d=2.056190950144590e+00
  pt 8: a=1.748671542400696e+00, b=-1.526483332186293e+00, c=-5.865024241724955e-01, d=2.056192619888176e+00
  pt 9: a=1.747732387345676e+00, b=-1.527202508817649e+00, c=-5.827081567028065e-01, d=2.056182681559442e+00
  pt 10: a=1.746792791363593e+00, b=-1.527917017783580e+00, c=-5.789139068887333e-01, d=2.056189916804390e+00
  pt 11: a=1.745852757325506e+00, b=-1.528626859086314e+00, c=-5.751196455323562e-01, d=2.056188008526006e+00
  pt 12: a=1.744912288102478e+00, b=-1.529332032722028e+00, c=-5.713253872571362e-01, d=2.056189678269592e+00
  pt 13: a=1.743971386565571e+00, b=-1.530032538690453e+00, c=-5.675311265363623e-01, d=2.056189041866205e+00
  pt 14: a=1.743030055585849e+00, b=-1.530728376991196e+00, c=-5.637368646905304e-01, d=2.056183396232059e+00
  pt 15: a=1.742088298034374e+00, b=-1.531419547628561e+00, c=-5.599426154143415e-01, d=2.056194925103372e+00
  pt 16: a=1.741146116782206e+00, b=-1.532106050598516e+00, c=-5.561483449615009e-01, d=2.056183874233432e+00
  pt 17: a=1.740203514700411e+00, b=-1.532787885900639e+00, c=-5.523540931910418e-01, d=2.056190076138181e+00
  pt 18: a=1.739260494660049e+00, b=-1.533465053538331e+00, c=-5.485598312964937e-01, d=2.056187133587821e+00
  pt 19: a=1.738317059532183e+00, b=-1.534137553509515e+00, c=-5.447655743907726e-01, d=2.056189360533787e+00
  pt 20: a=1.737373212187875e+00, b=-1.534805385814463e+00, c=-5.409713135725662e-01, d=2.056187769991208e+00
  pt 21: a=1.736428955498188e+00, b=-1.535468550452692e+00, c=-5.371770559329496e-01, d=2.056189757470599e+00
  pt 22: a=1.735484292334184e+00, b=-1.536127047424053e+00, c=-5.333827938426769e-01, d=2.056185383711451e+00
  pt 23: a=1.734539225566926e+00, b=-1.536780876730290e+00, c=-5.295885396759533e-01, d=2.056189837603383e+00
  pt 24: a=1.733593758067475e+00, b=-1.537430038371132e+00, c=-5.257942795423530e-01, d=2.056191268812171e+00
  pt 25: a=1.732647892706894e+00, b=-1.538074532342669e+00, c=-5.220000138820415e-01, d=2.056181965955048e+00
  pt 26: a=1.731701632356247e+00, b=-1.538714358650286e+00, c=-5.182057661707894e-01, d=2.056193335492570e+00
  pt 27: a=1.730754979886593e+00, b=-1.539349517292599e+00, c=-5.144114991896954e-01, d=2.056186974254030e+00
  pt 28: a=1.729807938168997e+00, b=-1.539980008266028e+00, c=-5.106172421862553e-01, d=2.056188564796609e+00
  pt 29: a=1.728860510074521e+00, b=-1.540605831573821e+00, c=-5.068229821996634e-01, d=2.056186577317217e+00
  pt 30: a=1.727912698474227e+00, b=-1.541226987216370e+00, c=-5.030287272500414e-01, d=2.056192222951363e+00
  pt 31: a=1.726964506239177e+00, b=-1.541843475191208e+00, c=-4.992344609538401e-01, d=2.056183794100648e+00
  pt 32: a=1.726015936240435e+00, b=-1.542455295500351e+00, c=-4.954402090366593e-01, d=2.056189360533787e+00
  pt 33: a=1.725066991349061e+00, b=-1.543062448145604e+00, c=-4.916459495876652e-01, d=2.056191427214185e+00
  pt 34: a=1.724117674436118e+00, b=-1.543664933121672e+00, c=-4.878516848564005e-01, d=2.056185383711451e+00
  pt 35: a=1.723167988372670e+00, b=-1.544262750431262e+00, c=-4.840574302495115e-01, d=2.056188167859797e+00
  pt 36: a=1.722217936029778e+00, b=-1.544855900076812e+00, c=-4.802631718765726e-01, d=2.056189360533787e+00
  pt 37: a=1.721267520278504e+00, b=-1.545444382055493e+00, c=-4.764689114492422e-01, d=2.056189041866205e+00
  pt 38: a=1.720316743989911e+00, b=-1.546028196366493e+00, c=-4.726746512176365e-01, d=2.056187769059431e+00
  pt 39: a=1.719365610035062e+00, b=-1.546607343011136e+00, c=-4.688803924042457e-01, d=2.056186258649636e+00
  pt 40: a=1.718414121285019e+00, b=-1.547181821991438e+00, c=-4.650861374059075e-01, d=2.056190870011806e+00
  pt 41: a=1.717462280610843e+00, b=-1.547751633305142e+00, c=-4.612918743868746e-01, d=2.056187849192215e+00
  pt 42: a=1.716510090883598e+00, b=-1.548316776951044e+00, c=-4.574976159159301e-01, d=2.056187769059431e+00
  pt 43: a=1.715557554974346e+00, b=-1.548877252931402e+00, c=-4.537033572982638e-01, d=2.056187053455037e+00
  pt 44: a=1.714604675754149e+00, b=-1.549433061246756e+00, c=-4.499091013708789e-01, d=2.056191745881767e+00
  pt 45: a=1.713651456094069e+00, b=-1.549984201894279e+00, c=-4.461148363954601e-01, d=2.056185782511816e+00
  pt 46: a=1.712697898865170e+00, b=-1.550530674874934e+00, c=-4.423205808099483e-01, d=2.056187372122619e+00
  pt 47: a=1.711744006938513e+00, b=-1.551072480191698e+00, c=-4.385263245398304e-01, d=2.056191824150998e+00
  pt 48: a=1.710789783185160e+00, b=-1.551609617840481e+00, c=-4.347320590752435e-01, d=2.056184986774638e+00
  pt 49: a=1.709835230476175e+00, b=-1.552142087822786e+00, c=-4.309378059355723e-01, d=2.056190553207777e+00
Function 1:
  pt 0: a=1.701752425777198e-01, b=-2.005948989241713e-01, c=1.741646670851282e-02, d=-2.831504289568171e+01
  pt 1: a=1.700518574784324e-01, b=-2.006056117213840e-01, c=-1.748832709103660e-02, d=1.168279334560198e-01
  pt 2: a=1.699284592003498e-01, b=-2.006269931147828e-01, c=-1.730867627836833e-02, d=5.841470702448271e-02
  pt 3: a=1.698050478250357e-01, b=-2.006482198039254e-01, c=-1.720088442993722e-02, d=5.841392200273526e-02
  pt 4: a=1.696816234340543e-01, b=-2.006693138893118e-01, c=-1.709309380428310e-02, d=5.841408110358200e-02
  pt 5: a=1.695581861089694e-01, b=-2.006902753713744e-01, c=-1.698530305010414e-02, d=5.841436925548159e-02
  pt 6: a=1.694347359313448e-01, b=-2.007111042498087e-01, c=-1.687751178848850e-02, d=5.841420013803689e-02
  pt 7: a=1.693112729827446e-01, b=-2.007318005245093e-01, c=-1.676972076543902e-02, d=5.841415075387948e-02
  pt 8: a=1.691877973447327e-01, b=-2.007523641956342e-01, c=-1.666192981567879e-02, d=5.841413072068355e-02
  pt 9: a=1.690643090988730e-01, b=-2.007727952632398e-01, c=-1.655413896363756e-02, d=5.841432942203387e-02
  pt 10: a=1.689408083267294e-01, b=-2.007930937271983e-01, c=-1.644634776936492e-02, d=5.841417032118713e-02
  pt 11: a=1.688172951098659e-01, b=-2.008132595874945e-01, c=-1.633855672181405e-02, d=5.841393178638910e-02
  pt 12: a=1.686937695298464e-01, b=-2.008332928443994e-01, c=-1.623076623664889e-02, d=5.841452812338419e-02
  pt 13: a=1.685702316682347e-01, b=-2.008531934976570e-01, c=-1.612297473675365e-02, d=5.841415075387948e-02
  pt 14: a=1.684466816065949e-01, b=-2.008729615471246e-01, c=-1.601518365861186e-02, d=5.841380273533624e-02
  pt 15: a=1.683231194264909e-01, b=-2.008925969932873e-01, c=-1.590739349132001e-02, d=5.841484632507766e-02
  pt 16: a=1.681995452094864e-01, b=-2.009120998356863e-01, c=-1.579960130058585e-02, d=5.841356420053821e-02
  pt 17: a=1.680759590371457e-01, b=-2.009314700744719e-01, c=-1.569181137780641e-02, d=5.841458775708369e-02
  pt 18: a=1.679523609910324e-01, b=-2.009507077098172e-01, c=-1.558401976786983e-02, d=5.841409112017997e-02
  pt 19: a=1.678287511527106e-01, b=-2.009698127413724e-01, c=-1.547622892206141e-02, d=5.841418057072923e-02
  pt 20: a=1.677051296037442e-01, b=-2.009887851694122e-01, c=-1.536843791111934e-02, d=5.841407108698404e-02
  pt 21: a=1.675814964256971e-01, b=-2.010076249939589e-01, c=-1.526064718144178e-02, d=5.841442888918109e-02
  pt 22: a=1.674578517001332e-01, b=-2.010263322148284e-01, c=-1.515285581594597e-02, d=5.841411068748762e-02
  pt 23: a=1.673341955086165e-01, b=-2.010449068320056e-01, c=-1.504506485393504e-02, d=5.841393178638910e-02
  pt 24: a=1.672105279327109e-01, b=-2.010633488458290e-01, c=-1.493727441161150e-02, d=5.841461757393345e-02
  pt 25: a=1.670868490539802e-01, b=-2.010816582559564e-01, c=-1.482948263038012e-02, d=5.841379271873828e-02
  pt 26: a=1.669631589539885e-01, b=-2.010998350624554e-01, c=-1.472169239588854e-02, d=5.841465740738117e-02
  pt 27: a=1.668394577142996e-01, b=-2.011178792653110e-01, c=-1.461390054136791e-02, d=5.841369325159106e-02
  pt 28: a=1.667157454164776e-01, b=-2.011357908646059e-01, c=-1.450611042916836e-02, d=5.841455794023394e-02
  pt 29: a=1.665920221420862e-01, b=-2.011535698604079e-01, c=-1.439831881299897e-02, d=5.841394180298706e-02
  pt 30: a=1.664682879726895e-01, b=-2.011712162525476e-01, c=-1.429052822395365e-02, d=5.841431940543590e-02
  pt 31: a=1.663445429898513e-01, b=-2.011887300411606e-01, c=-1.418273710920307e-02, d=5.841435947182776e-02
  pt 32: a=1.662207872751356e-01, b=-2.012061112259834e-01, c=-1.407494572543868e-02, d=5.841378293508446e-02
  pt 33: a=1.660970209101064e-01, b=-2.012233598073848e-01, c=-1.396715544810549e-02, d=5.841448852288061e-02
  pt 34: a=1.659732439763274e-01, b=-2.012404757852707e-01, c=-1.385936402142785e-02, d=5.841422995488664e-02
  pt 35: a=1.658494565553627e-01, b=-2.012574591593213e-01, c=-1.375157299221721e-02, d=5.841420013803689e-02
  pt 36: a=1.657256587287763e-01, b=-2.012743099297662e-01, c=-1.364378177344317e-02, d=5.841357398419204e-02
  pt 37: a=1.656018505781320e-01, b=-2.012910280970490e-01, c=-1.353599207697920e-02, d=5.841523394412447e-02
  pt 38: a=1.654780321849935e-01, b=-2.013076136604477e-01, c=-1.342819923817611e-02, d=5.841338529943968e-02
  pt 39: a=1.653542036309252e-01, b=-2.013240666200790e-01, c=-1.332040955389120e-02, d=5.841451833973036e-02
  pt 40: a=1.652303649974907e-01, b=-2.013403869764392e-01, c=-1.321261810894498e-02, d=5.841422017123282e-02
  pt 41: a=1.651065163662540e-01, b=-2.013565747289867e-01, c=-1.310482699412275e-02, d=5.841398163643478e-02
  pt 42: a=1.649826578187791e-01, b=-2.013726298780601e-01, c=-1.299703639891626e-02, d=5.841440885598517e-02
  pt 43: a=1.648587894366298e-01, b=-2.013885524235427e-01, c=-1.288924503342045e-02, d=5.841405105378811e-02
  pt 44: a=1.647349113013701e-01, b=-2.014043423653782e-01, c=-1.278145429156383e-02, d=5.841430962178207e-02
  pt 45: a=1.646110234945639e-01, b=-2.014199997036342e-01, c=-1.267366309113002e-02, d=5.841408087063787e-02
  pt 46: a=1.644871260977752e-01, b=-2.014355244382994e-01, c=-1.256587226975135e-02, d=5.841422017123282e-02
  pt 47: a=1.643632191925678e-01, b=-2.014509165694228e-01, c=-1.245808128338232e-02, d=5.841432965497800e-02
  pt 48: a=1.642393028605057e-01, b=-2.014661760968351e-01, c=-1.235029005235759e-02, d=5.841407108698404e-02
  pt 49: a=1.641153771831529e-01, b=-2.014813030206529e-01, c=-1.224249918204777e-02, d=5.841402123693835e-02

--- phi_r ---
Function 0 (pair 0-0):
  pt 0: a=0.000000000000000e+00, b=9.491501251519741e+03, c=1.385098252285461e+04, d=-2.251841150364926e+07
  pt 1: a=5.838183476180157e+00, b=9.482981569000518e+03, c=-1.381701873738567e+04, d=-5.521705742129072e+04
  pt 2: a=1.166588610883768e+01, b=9.465921312976985e+03, c=-1.390191070220682e+04, d=-2.746628378884967e+04
  pt 3: a=1.748306938781834e+01, b=9.448788121484669e+03, c=-1.395259389762337e+04, d=-2.735248789721179e+04
  pt 4: a=2.328969496186152e+01, b=9.431592709102890e+03, c=-1.400306710686302e+04, d=-2.723869199030769e+04
  pt 5: a=2.908572463860020e+01, b=9.414335334154928e+03, c=-1.405333032991167e+04, d=-2.712489607577048e+04
  pt 6: a=3.487112038456095e+01, b=9.397016254964083e+03, c=-1.410338356676934e+04, d=-2.701110013070081e+04
  pt 7: a=4.064584432516396e+01, b=9.379635729853677e+03, c=-1.415322681734211e+04, d=-2.689730432302718e+04
  pt 8: a=4.640985874472300e+01, b=9.362194017146960e+03, c=-1.420286008195160e+04, d=-2.678350820239590e+04
  pt 9: a=5.216312608644544e+01, b=9.344691375167289e+03, c=-1.425228335997571e+04, d=-2.666971253975144e+04
  pt 10: a=5.790560895243230e+01, b=9.327128062237935e+03, c=-1.430149665223139e+04, d=-2.655591643438638e+04
  pt 11: a=6.363727010367812e+01, b=9.309504336682157e+03, c=-1.435049995793690e+04, d=-2.644212068014456e+04
  pt 12: a=6.935807246007110e+01, b=9.291820456823287e+03, c=-1.439929327776365e+04, d=-2.632832455951328e+04
  pt 13: a=7.506797910039299e+01, b=9.274076680984652e+03, c=-1.444787661098389e+04, d=-2.621452890450192e+04
  pt 14: a=8.076695326231923e+01, b=9.256273267489516e+03, c=-1.449624995847795e+04, d=-2.610073276097130e+04
  pt 15: a=8.645495834241875e+01, b=9.238410474661154e+03, c=-1.454441331940775e+04, d=-2.598693694566456e+04
  pt 16: a=9.213195789615416e+01, b=9.220488560822938e+03, c=-1.459236669422170e+04, d=-2.587314119142273e+04
  pt 17: a=9.779791563788164e+01, b=9.202507784298010e+03, c=-1.464011008322964e+04, d=-2.575934481126559e+04
  pt 18: a=1.034527954408509e+02, b=9.184468403409885e+03, c=-1.468764348517331e+04, d=-2.564554940814699e+04
  pt 19: a=1.090965613372055e+02, b=9.166370676481816e+03, c=-1.473496690170772e+04, d=-2.553175340201241e+04
  pt 20: a=1.147291775179823e+02, b=9.148214861836814e+03, c=-1.478208033200183e+04, d=-2.541795721268311e+04
  pt 21: a=1.203506083331118e+02, b=9.130001217798443e+03, c=-1.482898377569649e+04, d=-2.530416127524656e+04
  pt 22: a=1.259608182914183e+02, b=9.111730002690203e+03, c=-1.487567723288793e+04, d=-2.519036610112135e+04
  pt 23: a=1.315597720606197e+02, b=9.093401474834900e+03, c=-1.492216070539785e+04, d=-2.507656907978268e+04
  pt 24: a=1.371474344673271e+02, b=9.075015892556061e+03, c=-1.496843418971432e+04, d=-2.496277410411843e+04
  pt 25: a=1.427237704970457e+02, b=9.056573514177124e+03, c=-1.501449768949247e+04, d=-2.484897743390297e+04
  pt 26: a=1.482887452941740e+02, b=9.038074598021265e+03, c=-1.506035120168519e+04, d=-2.473518230557645e+04
  pt 27: a=1.538423241620043e+02, b=9.019519402411739e+03, c=-1.510599472906493e+04, d=-2.462138575749081e+04
  pt 28: a=1.593844725627222e+02, b=9.000908185671755e+03, c=-1.515142826921606e+04, d=-2.450759007958012e+04
