--- F_rho ---
Function 0:
  pt 0: a=0.000000000000000e+00, b=-2.603411341995131e+01, c=2.601294137775268e+03, d=-2.531059196050609e+06
  pt 18: a=-5.600496000000000e-01, b=-2.946439410827829e+01, c=6.952146623312687e+01, d=5.296712072616921e+02
  pt 19: a=-5.902576000000000e-01, b=-2.931981441661182e+01, c=7.113090553307845e+01, d=5.373476015915094e+02
  pt 20: a=-6.203153000000000e-01, b=-2.917190219994539e+01, c=7.281134950811062e+01, d=4.529072641424920e+02
  pt 21: a=-6.502192999999999e-01, b=-2.902080340827904e+01, c=7.419988537466531e+01, d=5.834059674361836e+02
  pt 22: a=-6.799664000000000e-01, b=-2.886643695827943e+01, c=7.599078106630233e+01, d=4.529072642639377e+02
  pt 23: a=-7.095531000000000e-01, b=-2.870880284994631e+01, c=7.740298515820906e+01, d=5.450239957934890e+02
  pt 24: a=-7.389762000000000e-01, b=-2.854797405827990e+01, c=7.906765031629719e+01, d=4.989656300574769e+02
  pt 25: a=-7.682323000000000e-01, b=-2.838386949994696e+01, c=8.062975316630013e+01, d=4.912892357915784e+02
  pt 26: a=-7.973181000000000e-01, b=-2.821657836661389e+01, c=8.212085134148195e+01, d=5.757295730488394e+02
  pt 27: a=-8.262303000000000e-01, b=-2.804595470828086e+01, c=8.389596821627016e+01, d=4.529072642319783e+02
  pt 28: a=-8.549654000000000e-01, b=-2.787207149994789e+01, c=8.531606171637138e+01, d=5.373476015723337e+02
  pt 29: a=-8.835202000000000e-01, b=-2.769500171661486e+01, c=8.694127983301082e+01, d=5.373476015787256e+02
  pt 30: a=-9.118913000000000e-01, b=-2.751459129994853e+01, c=8.861383439967115e+01, d=4.605836584914849e+02
  pt 31: a=-9.400752999999999e-01, b=-2.733098619994889e+01, c=9.004181730799969e+01, d=5.450239958701916e+02
  pt 32: a=-9.680690000000000e-01, b=-2.714417830828261e+01, c=9.168281424124817e+01, d=5.219948130341450e+02
  pt 33: a=-9.958690000000000e-01, b=-2.695407032494958e+01, c=9.345793111646337e+01, d=2.840265893083759e+02
  pt 34: a=-1.023472000000000e+00, b=-2.676106766661661e+01, c=9.404174733285998e+01, d=1.228223089376676e+03
  pt 35: a=-1.050875000000000e+00, b=-2.656387299995041e+01, c=9.798645149961656e+01, d=-4.605836584531336e+02
  pt 36: a=-1.078073000000000e+00, b=-2.636392149995068e+01, c=9.664525208309919e+01, d=1.304987032348863e+03
  pt 37: a=-1.105065000000000e+00, b=-2.616113208328431e+01, c=1.005110621663081e+02, d=-7.676394314476767e+01
  pt 38: a=-1.131846000000000e+00, b=-2.595477499995152e+01, c=1.005110621660814e+02, d=7.676394309491097e+02
  pt 39: a=-1.158414000000000e+00, b=-2.574574216661862e+01, c=1.026412024164238e+02, d=6.908754876892882e+02
  pt 40: a=-1.184765000000000e+00, b=-2.553257408328557e+01, c=1.047713426662734e+02, d=3.838197154170280e+02
  pt 41: a=-1.210895000000000e+00, b=-2.531600049995264e+01, c=1.060336479996077e+02, d=4.605836584914849e+02
  pt 42: a=-1.236801000000000e+00, b=-2.509658899995306e+01, c=1.075326355829347e+02, d=3.838197153978523e+02
  pt 43: a=-1.262480000000000e+00, b=-2.487433958328686e+01, c=1.086371527495414e+02, d=7.676394308660153e+02
  pt 44: a=-1.287929000000000e+00, b=-2.464860358328727e+01, c=1.109250811663091e+02, d=3.838197153978523e+02
  pt 45: a=-1.313144000000000e+00, b=-2.441938099995430e+01, c=1.123451746662559e+02, d=3.070557723361791e+02
  pt 46: a=-1.338122000000000e+00, b=-2.418748266662136e+01, c=1.129763273329888e+02, d=1.228223089242446e+03
  pt 47: a=-1.362860000000000e+00, b=-2.395136799995524e+01, c=1.169210314993348e+02, d=-4.605836583444716e+02
  pt 48: a=-1.387353000000000e+00, b=-2.371249649995566e+01, c=1.156587261665129e+02, d=1.228223089140176e+03
  pt 49: a=-1.411600000000000e+00, b=-2.347086816662279e+01, c=1.191300658325975e+02, d=3.070557725151518e+02
Function 1:
  pt 0: a=0.000000000000000e+00, b=-4.362466827431822e+01, c=-2.380929743375688e+02, d=2.316644640300213e+05
  pt 1: a=-4.483521919260000e-02, b=-4.337996840346723e+01, c=2.400900815223267e+02, d=-1.943185290759402e+03
  pt 2: a=-8.916745817790001e-02, b=-4.289262118713500e+01, c=2.350995785306614e+02, d=-9.605583659344835e+02
  pt 3: a=-1.330030310290000e-01, b=-4.241241818846937e+01, c=2.321379322353000e+02, d=-9.517363541728256e+02
  pt 4: a=-1.763481943350000e-01, b=-4.193827489395932e+01, c=2.292034849593377e+02, d=-9.429247440106889e+02
  pt 5: a=-2.192091472340000e-01, b=-4.147013542902301e+01, c=2.262962051843567e+02, d=-9.341195436025354e+02
  pt 6: a=-2.615920314680000e-01, b=-4.100794397121538e+01, c=2.234160727687216e+02, d=-9.253255430249461e+02
  pt 7: a=-3.035029314340000e-01, b=-4.055164475467119e+01, c=2.205630533305040e+02, d=-9.165409076543012e+02
  pt 8: a=-3.449478742500000e-01, b=-4.010118207838369e+01, c=2.177371174422071e+02, d=-9.077689383864482e+02
  pt 9: a=-3.859328298220000e-01, b=-3.965650031229416e+01, c=2.149382271556661e+02, d=-8.990111704236730e+02
  pt 10: a=-4.264637109240000e-01, b=-3.921754390921109e+01, c=2.121663379745839e+02, d=-8.902653775500798e+02
  pt 11: a=-4.665463732860000e-01, b=-3.878425740635056e+01, c=2.094214126612602e+02, d=-8.815366264189961e+02
  pt 12: a=-5.061866156810000e-01, b=-3.835658543352591e+01, c=2.067033998552327e+02, d=-8.728243794347707e+02
  pt 13: a=-5.453901800290000e-01, b=-3.793447272441832e+01, c=2.040122478022253e+02, d=-8.641279458139016e+02
  pt 14: a=-5.841627515040000e-01, b=-3.751786411690083e+01, c=2.013479074302207e+02, d=-8.554510103486862e+02
  pt 15: a=-6.225099586430000e-01, b=-3.710670456139037e+01, c=1.987103197260440e+02, d=-8.467943404101593e+02
  pt 16: a=-6.604373734690000e-01, b=-3.670093913203689e+01, c=1.960994217327359e+02, d=-8.381565545335878e+02
  pt 17: a=-6.979505116200000e-01, b=-3.630051302802084e+01, c=1.935151545948888e+02, d=-8.295407230851924e+02
  pt 18: a=-7.350548324780000e-01, b=-3.590537157922918e+01, c=1.909574518049348e+02, d=-8.209486116818318e+02
  pt 19: a=-7.717557393100000e-01, b=-3.551546025784994e+01, c=1.884262393602621e+02, d=-8.123772265320347e+02
  pt 20: a=-8.080585794170000e-01, b=-3.513072467869672e+01, c=1.859214535934336e+02, d=-8.038330926737731e+02
  pt 21: a=-8.439686442800000e-01, b=-3.475111060812800e+01, c=1.834430110341922e+02, d=-7.953119878852879e+02
  pt 22: a=-8.794911697250000e-01, b=-3.437656397069581e+01, c=1.809908396526200e+02, d=-7.868175202946401e+02
  pt 23: a=-9.146313360820000e-01, b=-3.400703085044304e+01, c=1.785648581085662e+02, d=-7.783507643388897e+02
  pt 24: a=-9.493942683560000e-01, b=-3.364245750201187e+01, c=1.761649819069178e+02, d=-7.699121809622354e+02
  pt 25: a=-9.837850364050000e-01, b=-3.328279035518461e+01, c=1.737911201610342e+02, d=-7.614960123954705e+02
  pt 26: a=-1.017808655120000e+00, b=-3.292797600831575e+01, c=1.714432095986712e+02, d=-7.531249813326698e+02
  pt 27: a=-1.051470084600000e+00, b=-3.257796126181951e+01, c=1.691211076572376e+02, d=-7.447633918470231e+02
  pt 28: a=-1.084774230380000e+00, b=-3.223269309603388e+01, c=1.668247849105371e+02, d=-7.364525438330760e+02
  pt 29: a=-1.117725943580000e+00, b=-3.189211868265368e+01, c=1.645540869611885e+02, d=-7.281566641756480e+02
  pt 30: a=-1.150330021150000e+00, b=-3.155618539737927e+01, c=1.623089625300237e+02, d=-7.199037730585778e+02
  pt 31: a=-1.182591206040000e+00, b=-3.122484081010579e+01, c=1.600892893288451e+02, d=-7.116900306736394e+02
  pt 32: a=-1.214514187440000e+00, b=-3.089803272992394e+01, c=1.578949371851045e+02, d=-7.034893390166171e+02
  pt 33: a=-1.246103601010000e+00, b=-3.057570915079437e+01, c=1.557258674383327e+02, d=-6.953462198486712e+02
  pt 34: a=-1.277364029050000e+00, b=-3.025781828722517e+01, c=1.535819065225734e+02, d=-6.872230591669569e+02
  pt 35: a=-1.308300000780000e+00, b=-2.994430859129742e+01, c=1.514629897454021e+02, d=-6.791474926708100e+02
  pt 36: a=-1.338915992540000e+00, b=-2.963512873563959e+01, c=1.493689719399559e+02, d=-6.710995606020144e+02
  pt 37: a=-1.369216428050000e+00, b=-2.933022762802179e+01, c=1.472997671135096e+02, d=-6.630969198130871e+02
  pt 38: a=-1.399205678630000e+00, b=-2.902955440892321e+01, c=1.452552340439213e+02, d=-6.551226810718297e+02
  pt 39: a=-1.428888063460000e+00, b=-2.873305845558622e+01, c=1.432352891053738e+02, d=-6.472037130517045e+02
  pt 40: a=-1.458267849810000e+00, b=-2.844068940228753e+01, c=1.412397603067609e+02, d=-6.393047031151224e+02
  pt 41: a=-1.487349253330000e+00, b=-2.815239712493243e+01, c=1.392685813784528e+02, d=-6.314578927664257e+02
  pt 42: a=-1.516136438260000e+00, b=-2.786813173781038e+01, c=1.373216000548300e+02, d=-6.236533029478634e+02
  pt 43: a=-1.544633517720000e+00, b=-2.758784363657091e+01, c=1.353986774810787e+02, d=-6.158763476077875e+02
  pt 44: a=-1.572844553980000e+00, b=-2.731148345605902e+01, c=1.334997371315317e+02, d=-6.081677125917886e+02
  pt 45: a=-1.600773558700000e+00, b=-2.703900211734364e+01, c=1.316245612573314e+02, d=-6.004636831506886e+02
  pt 46: a=-1.628424493260000e+00, b=-2.677035078717651e+01, c=1.297731380252251e+02, d=-5.928433267724174e+02
  pt 47: a=-1.655801268950000e+00, b=-2.650548090718210e+01, c=1.279452102391822e+02, d=-5.852275755535728e+02
  pt 48: a=-1.682907747340000e+00, b=-2.624434419710009e+01, c=1.261407621226119e+02, d=-5.776931949904247e+02
  pt 49: a=-1.709747740480000e+00, b=-2.598689265235384e+01, c=1.243595491012209e+02, d=-5.701741664501375e+02

--- rho_r ---
Function 0:
  pt 0: a=2.493598233520000e+00, b=-1.075862853389711e+00, c=-2.577482134754569e-07, d=5.852056028687247e-05
  pt 1: a=2.488859698430000e+00, b=-1.075862852254484e+00, c=7.732427178024593e-07, d=-1.170406738990270e-04
  pt 2: a=2.484121163350000e+00, b=-1.075862852254475e+00, c=-7.302770811519397e-07, d=1.072850950245435e-04
  pt 3: a=2.479382628260000e+00, b=-1.075862852443747e+00, c=5.154678558653497e-07, d=-4.876280894898790e-05
  pt 4: a=2.474644093180000e+00, b=-1.075862850740906e+00, c=1.288989219998380e-07, d=-4.876973240711647e-05
  pt 5: a=2.469905558100000e+00, b=-1.075862852443680e+00, c=-6.443743789364645e-07, d=9.753471381950542e-05
  pt 6: a=2.465167023010000e+00, b=-1.075862852443688e+00, c=5.154964269509137e-07, d=-4.876713357239373e-05
  pt 7: a=2.460428487930000e+00, b=-1.075862850740847e+00, c=1.288741067377284e-07, d=-4.876713357239373e-05
  pt 8: a=2.455689952850000e+00, b=-1.075862852443688e+00, c=-6.873285692678849e-07, d=1.072876938592662e-04
  pt 9: a=2.450951417760000e+00, b=-1.075862852254484e+00, c=7.732446404263706e-07, d=-1.170411205737449e-04
  pt 10: a=2.446212882680000e+00, b=-1.075862852254484e+00, c=-7.302866048471277e-07, d=1.072876938592662e-04
  pt 11: a=2.441474347590000e+00, b=-1.075862852443688e+00, c=5.154964269509137e-07, d=-4.876713357239373e-05
  pt 12: a=2.436735812510000e+00, b=-1.075862850740847e+00, c=1.288741067377284e-07, d=-4.876713357239373e-05
  pt 13: a=2.431997277430000e+00, b=-1.075862852443688e+00, c=-6.443705336886421e-07, d=9.753426714478746e-05
  pt 14: a=2.427258742340000e+00, b=-1.075862852443688e+00, c=5.154964269509137e-07, d=-4.876713357239373e-05
  pt 15: a=2.422520207260000e+00, b=-1.075862850740847e+00, c=1.288741067377284e-07, d=-4.876713357239373e-05
  pt 16: a=2.417781672180000e+00, b=-1.075862852443688e+00, c=-6.443705336886421e-07, d=9.753426714478746e-05
  pt 17: a=2.413043137090000e+00, b=-1.075862852443688e+00, c=5.154964269509137e-07, d=-4.876713357239373e-05
  pt 18: a=2.408304602010000e+00, b=-1.075862850740847e+00, c=1.288741067377284e-07, d=-4.876713357239373e-05
  pt 19: a=2.403566066930000e+00, b=-1.075862852443688e+00, c=-6.873285692678849e-07, d=1.072876938592662e-04
  pt 20: a=2.398827531840000e+00, b=-1.075862852254484e+00, c=7.732446404263706e-07, d=-1.170411205737449e-04
  pt 21: a=2.394088996760000e+00, b=-1.075862852254484e+00, c=-7.302866048471277e-07, d=1.072876938592662e-04
  pt 22: a=2.389350461670000e+00, b=-1.075862852443688e+00, c=5.154964269509137e-07, d=-4.876713357239373e-05
  pt 23: a=2.384611926590000e+00, b=-1.075862850740847e+00, c=1.288741067377284e-07, d=-4.876713357239373e-05
  pt 24: a=2.379873391510000e+00, b=-1.075862852443688e+00, c=-6.443705336886421e-07, d=9.753426714478746e-05
  pt 25: a=2.375134856420000e+00, b=-1.075862852443688e+00, c=5.154964269509137e-07, d=-4.876713357239373e-05
  pt 26: a=2.370396321340000e+00, b=-1.075862850740847e+00, c=1.288741067377284e-07, d=-4.876713357239373e-05
  pt 27: a=2.365657786260000e+00, b=-1.075862852443688e+00, c=-6.873285692678849e-07, d=1.072876938592662e-04
  pt 28: a=2.360919251170000e+00, b=-1.075862852254484e+00, c=7.732446404263706e-07, d=-1.170411205737449e-04
  pt 29: a=2.356180716090000e+00, b=-1.075862852254484e+00, c=-7.302866048471277e-07, d=1.072876938592662e-04
  pt 30: a=2.351442181000000e+00, b=-1.075862852443688e+00, c=5.154964269509137e-07, d=-4.876713357239373e-05
  pt 31: a=2.346703645920000e+00, b=-1.075862850740847e+00, c=1.288741067377284e-07, d=-4.876713357239373e-05
  pt 32: a=2.341965110840000e+00, b=-1.075862852443688e+00, c=-6.443705336886421e-07, d=9.753426714478746e-05
  pt 33: a=2.337226575750000e+00, b=-1.075862852443688e+00, c=5.154964269509137e-07, d=-4.876713357239373e-05
  pt 34: a=2.332488040670000e+00, b=-1.075862850740847e+00, c=1.288741067377284e-07, d=-4.876713357239373e-05
  pt 35: a=2.327749505590000e+00, b=-1.075862852443688e+00, c=-6.443705336886421e-07, d=9.753426714478746e-05
  pt 36: a=2.323010970500000e+00, b=-1.075862852443688e+00, c=5.154964269509137e-07, d=-4.876713357239373e-05
  pt 37: a=2.318272435420000e+00, b=-1.075862850740847e+00, c=1.288741067377284e-07, d=-4.876713357239373e-05
  pt 38: a=2.313533900340000e+00, b=-1.075862852443688e+00, c=-6.873285692678849e-07, d=1.072876938592662e-04
  pt 39: a=2.308795365250000e+00, b=-1.075862852254484e+00, c=7.732446404263706e-07, d=-1.170411205737449e-04
  pt 40: a=2.304056830170000e+00, b=-1.075862852254484e+00, c=-7.302866048471277e-07, d=1.072876938592662e-04
  pt 41: a=2.299318295080000e+00, b=-1.075862852443688e+00, c=5.154964269509137e-07, d=-4.876713357239373e-05
  pt 42: a=2.294579760000000e+00, b=-1.075862850740847e+00, c=1.288741067377284e-07, d=-4.876713357239373e-05
  pt 43: a=2.289841224920000e+00, b=-1.075862852443688e+00, c=-6.443705336886421e-07, d=9.753426714478746e-05
  pt 44: a=2.285102689830000e+00, b=-1.075862852443688e+00, c=5.154964269509137e-07, d=-4.876713357239373e-05
  pt 45: a=2.280364154750000e+00, b=-1.075862850740847e+00, c=1.288741067377284e-07, d=-4.876713357239373e-05
  pt 46: a=2.275625619670000e+00, b=-1.075862852443688e+00, c=-6.873285692678849e-07, d=1.072876938592662e-04
  pt 47: a=2.270887084580000e+00, b=-1.075862852254484e+00, c=7.732446404263706e-07, d=-1.170411205737449e-04
  pt 48: a=2.266148549500000e+00, b=-1.075862852254484e+00, c=-7.302866048471277e-07, d=1.072876938592662e-04
  pt 49: a=2.261410014410000e+00, b=-1.075862852443688e+00, c=5.154964269509137e-07, d=-4.876713357239373e-05
Function 1:
  pt 0: a=1.685356302180000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 1: a=1.682190911540000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 2: a=1.679025520900000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 3: a=1.675860130260000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 4: a=1.672694739620000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 5: a=1.669529348980000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 6: a=1.666363958340000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 7: a=1.663198567700000e+00, b=-7.186875566734431e-01, c=-9.613119555956488e-13, d=2.233373589862822e-10
  pt 8: a=1.660033177060000e+00, b=-7.186875566734389e-01, c=4.761847593997051e-12, d=-1.299417361374733e-09
  pt 9: a=1.656867786420000e+00, b=-7.186875566734725e-01, c=-4.297232112202480e-08, d=9.755589026181658e-06
  pt 10: a=1.653702395780000e+00, b=-7.186875564842680e-01, c=2.148025855272688e-07, d=-5.852185970423385e-05
  pt 11: a=1.650537005140000e+00, b=-7.186875579978708e-01, c=-6.443724563125533e-07, d=9.753449048214644e-05
  pt 12: a=1.647371614490000e+00, b=-7.186875579978750e-01, c=5.584544625301565e-07, d=-5.852056028687247e-05
  pt 13: a=1.644206223850000e+00, b=-7.186875564842385e-01, c=-8.591607115848561e-08, d=9.753426714478745e-06
  pt 14: a=1.641040833210000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 15: a=1.637875442570000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 16: a=1.634710051930000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 17: a=1.631544661290000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 18: a=1.628379270650000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 19: a=1.625213880010000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 20: a=1.622048489370000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 21: a=1.618883098730000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 22: a=1.615717708090000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 23: a=1.612552317450000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 24: a=1.609386926810000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 25: a=1.606221536170000e+00, b=-7.186875566734431e-01, c=-9.613119555956488e-13, d=2.233373589862822e-10
  pt 26: a=1.603056145530000e+00, b=-7.186875566734389e-01, c=4.761847593997051e-12, d=-1.299417361374733e-09
  pt 27: a=1.599890754890000e+00, b=-7.186875566734725e-01, c=-1.428554278199115e-11, d=2.162311702912641e-09
  pt 28: a=1.596725364250000e+00, b=-7.186875566734725e-01, c=1.240763105478105e-11, d=-1.299417361374733e-09
  pt 29: a=1.593559973610000e+00, b=-7.186875566734389e-01, c=-1.922623911191298e-12, d=2.233373589862822e-10
  pt 30: a=1.590394582970000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 31: a=1.587229192330000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 32: a=1.584063801690000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 33: a=1.580898411050000e+00, b=-7.186875566734431e-01, c=-4.295803557924281e-08, d=9.753426714478745e-06
  pt 34: a=1.577733020410000e+00, b=-7.186875564842385e-01, c=2.147901778962140e-07, d=-5.852056028687247e-05
  pt 35: a=1.574567629770000e+00, b=-7.186875579978750e-01, c=-6.443705336886421e-07, d=9.753426714478746e-05
  pt 36: a=1.571402239120000e+00, b=-7.186875579978750e-01, c=5.584544625301565e-07, d=-5.852056028687247e-05
  pt 37: a=1.568236848480000e+00, b=-7.186875564842385e-01, c=-8.591607115848561e-08, d=9.753426714478745e-06
  pt 38: a=1.565071457840000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 39: a=1.561906067200000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 40: a=1.558740676560000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 41: a=1.555575285920000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 42: a=1.552409895280000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 43: a=1.549244504640000e+00, b=-7.186875566734431e-01, c=-9.613119555956488e-13, d=2.233373589862822e-10
  pt 44: a=1.546079114000000e+00, b=-7.186875566734389e-01, c=4.761847593997051e-12, d=-1.299417361374733e-09
  pt 45: a=1.542913723360000e+00, b=-7.186875566734725e-01, c=-1.428554278199115e-11, d=2.162311702912641e-09
  pt 46: a=1.539748332720000e+00, b=-7.186875566734725e-01, c=1.240763105478105e-11, d=-1.299417361374733e-09
  pt 47: a=1.536582942080000e+00, b=-7.186875566734389e-01, c=-1.922623911191298e-12, d=2.233373589862822e-10
  pt 48: a=1.533417551440000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 49: a=1.530252160800000e+00, b=-7.186875566734431e-01, c=0.000000000000000e+00, d=0.000000000000000e+00

--- phi_r ---
Function 0 (pair 0-0):
  pt 0: a=0.000000000000000e+00, b=1.236316151466520e+03, c=3.332517508326205e+03, d=-7.566329524593655e+05
  pt 1: a=5.445236302750000e+00, b=1.221638396675108e+03, c=-3.372238292220098e+03, d=9.018423434110015e+03
  pt 2: a=1.076117906980000e+01, b=1.192457833487812e+03, c=-3.273012293884942e+03, d=4.419812010280901e+03
  pt 3: a=1.595013079330000e+01, b=1.163883710820184e+03, c=-3.214607761738275e+03, d=4.349777730585139e+03
  pt 4: a=2.101435751790000e+01, b=1.135819986771437e+03, c=-3.157128672113202e+03, d=4.280781946970213e+03
  pt 5: a=2.595608938180000e+01, b=1.108258569732001e+03, c=-3.100561304857998e+03, d=4.212813735473460e+03
  pt 6: a=3.077752114970000e+01, b=1.081191488314763e+03, c=-3.044892080510303e+03, d=4.145853053029080e+03
  pt 7: a=3.548081273880000e+01, b=1.054610889585066e+03, c=-2.990107680788857e+03, d=4.079889853165755e+03
  pt 8: a=4.006808973630000e+01, b=1.028509037341779e+03, c=-2.936194934335661e+03, d=4.014910676809526e+03
  pt 9: a=4.454144391040000e+01, b=1.002878310624474e+03, c=-2.883140830446564e+03, d=3.950894455872597e+03
  pt 10: a=4.890293371410000e+01, b=9.777112018554443e+02, c=-2.830932645386342e+03, d=3.887837484541397e+03
  pt 11: a=5.315458478050000e+01, b=9.530003153222707e+02, c=-2.779557709110881e+03, d=3.825717817444691e+03
  pt 12: a=5.729839041290000e+01, b=9.287383656433882e+02, c=-2.729003629086834e+03, d=3.764525701051811e+03
  pt 13: a=6.133631206640000e+01, b=9.049181760330699e+02, c=-2.679258151536796e+03, d=3.704247773318891e+03
  pt 14: a=6.527027982320000e+01, b=8.815326768691482e+02, c=-2.630309197521145e+03, d=3.644870672077321e+03
  pt 15: a=6.910219286120000e+01, b=8.585749041528978e+02, c=-2.582144862079024e+03, d=3.586380644782328e+03
  pt 16: a=7.283391991580000e+01, b=8.360379979537678e+02, c=-2.534753422824660e+03, d=3.528766085110807e+03
  pt 17: a=7.646729973490000e+01, b=8.139152009260187e+02, c=-2.488123312447379e+03, d=3.472014020854497e+03
  pt 18: a=8.000414152760000e+01, b=7.921998568632024e+02, c=-2.442243131604048e+03, d=3.416111479909088e+03
  pt 19: a=8.344622540640000e+01, b=7.708854092185777e+02, c=-2.397101658798996e+03, d=3.361049099327980e+03
  pt 20: a=8.679530282300000e+01, b=7.499653997485231e+02, c=-2.352687788088535e+03, d=3.306809029680182e+03
  pt 21: a=9.005309699830001e+01, b=7.294334670007804e+02, c=-2.308990654103139e+03, d=3.253386980341544e+03
  pt 22: a=9.322130334520000e+01, b=7.092833449843559e+02, c=-2.265999451173408e+03, d=3.200764711536097e+03
  pt 23: a=9.630158988670000e+01, b=6.895088618318440e+02, c=-2.223703605613661e+03, d=3.148933835826241e+03
  pt 24: a=9.929559766680001e+01, b=6.701039383292956e+02, c=-2.182092656283053e+03, d=3.097881283609780e+03
  pt 25: a=1.022049411560000e+02, b=6.510625866523490e+02, c=-2.141156337069552e+03, d=3.047605299062002e+03
  pt 26: a=1.050312086510000e+02, b=6.323789093066771e+02, c=-2.100884368546932e+03, d=2.998071257627219e+03
  pt 27: a=1.077759626700000e+02, b=6.140470973324319e+02, c=-2.061266939530409e+03, d=2.949296520467356e+03
  pt 28: a=1.104407403380000e+02, b=5.960614292049715e+02, c=-2.022294055403126e+03, d=2.901257971747996e+03
  pt 29: a=1.130270537720000e+02, b=5.784162700950671e+02, c=-1.983955927750118e+03, d=2.853922645292260e+03
  pt 30: a=1.155363904580000e+02, b=5.611060694792548e+02, c=-1.946243316295049e+03, d=2.807343209001478e+03
