124 1 36.87166336105358 23.99026318491768 17.050681715641975 0 0 0
89 1 30.314024864249042 15.018529370967956 13.160639068937344 0 0 0
9 1 21.0964127971803 6.507943421010812 2.0707588700347848 0 0 0
10 1 25.724882063115192 6.46313801564237 1.8207926231830796 0 0 0
34 1 23.191725654913895 7.938666239751328 5.342045302030906 0 0 0
243 2 25.396681455329517 16.94770928803304 15.528189562214944 0 0 0
109 1 29.92266381890345 12.547417414659147 17.393267926476785 0 0 0
165 2 25.702514926678116 9.542372988034527 4.359461423048066 0 0 0
15 1 28.008290457124605 10.714464062724053 1.521081526455586 0 0 0
35 1 27.9378079551172 7.7752009097151795 5.746487925717914 0 0 0
161 2 30.279113250238225 9.646067299749028 3.804684367757255 0 0 0
11 1 9.197884540583175 10.885456375388474 1.683832512696831 0 0 0
145 2 36.81675375220375 18.979563995373162 18.76994297395592 0 0 0
12 1 13.639672581920241 10.754976002812471 1.5950097840663096 0 0 0
16 1 11.43486925144276 14.467041275861702 1.75381712358274 0 0 0
36 1 11.376787332293656 12.389746296130692 6.049955753589542 0 0 0
92 1 23.27896193359562 18.534977260690276 13.647174471493296 0 0 0
13 1 18.510589937162383 10.861051960600575 2.0970491413106847 0 0 0
17 1 16.227067002696984 14.895100808280374 1.9074476562629572 0 0 0
37 1 16.122550671081495 12.23293515825019 5.433515601321566 0 0 0
143 2 28.031563575368295 18.64797710320014 18.914358106949106 0 0 0
123 1 32.532265001421436 24.16380380518357 17.09385712619115 0 0 0
14 1 23.41234751861197 10.82767670905721 2.0217428201900205 0 0 0
18 1 21.134776920097504 14.720253929083333 1.8008809408620878 0 0 0
19 1 25.383030764416233 14.69409075305313 1.944833823439241 0 0 0
38 1 20.696215419962286 11.81590649565456 5.573525352238302 0 0 0
39 1 25.70026471437448 12.050115739382399 5.875459472131573 0 0 0
115 1 37.17120574540636 16.031472303064714 17.057328309006028 0 0 0
20 1 30.18294239821005 14.568680393819578 1.794357278155516 0 0 0
40 1 30.0876857393708 12.12528192083245 6.031103757694856 0 0 0
141 2 29.989308117561976 12.177264810978432 0.034046563218326074 0 0 0
170 2 27.900156388604557 13.413265053503395 3.5822280624416076 0 0 0
45 1 32.27628348484139 15.955451019832879 5.958011239595244 0 0 0
21 1 13.745086257240638 18.772893639583373 1.7495183976458983 0 0 0
41 1 13.92406492172709 16.375451981698816 5.552495121777449 0 0 0
151 2 14.380438600569414 21.093103934319462 3.79413363366982 0 0 0
22 1 18.956261120084775 18.563154078846225 1.6700826937446178 0 0 0
42 1 18.573949607686554 16.1244743615696 5.652544358034392 0 0 0
46 1 16.196830163665826 19.919271157598075 5.893452068845276 0 0 0
152 2 18.77526497203587 21.143722136536905 3.6077043761027383 0 0 0
113 1 27.543365453764658 16.062470620410828 17.442226391220547 0 0 0
23 1 23.388445626431256 18.696668262035153 1.9106145322880386 0 0 0
43 1 23.12076466719976 16.12776907816032 5.797318685128787 0 0 0
47 1 20.823383060385744 19.777335943583672 5.656995387324247 0 0 0
48 1 25.652388486406537 19.93139913364088 5.792497448819007 0 0 0
116 1 20.848592349277194 19.949168841191362 16.703392571619126 0 0 0
146 2 20.824782220993434 22.448186694616968 18.522285879753383 0 0 0
174 2 25.63753954685054 17.336053752413097 3.6965407683984033 0 0 0
24 1 27.799191182908427 18.60035121718509 1.9025249605314711 0 0 0
44 1 27.948894321418972 16.26494829559501 5.608878854292601 0 0 0
49 1 30.010318515386686 19.88323362012777 5.826092920470078 0 0 0
154 2 27.81796549190034 21.354830983925066 3.9765872671276288 0 0 0
175 2 30.498712202127194 17.520233036976713 3.3663879600918425 0 0 0
25 1 32.68602438160775 18.561599746564877 1.5043459332599998 0 0 0
50 1 34.619668461771695 20.317356569916765 5.939408428846166 0 0 0
171 2 34.84884315447233 17.563472175515408 3.9202698856741187 0 0 0
114 1 32.46035546607111 16.10111871873785 16.96484536736941 0 0 0
52 1 13.98123227873047 5.08576176685968 9.576931654598466 0 0 0
91 1 18.562740899322556 18.46979902671786 13.315616288230244 0 0 0
239 2 28.05234858379581 13.667449521391951 15.319221105881478 0 0 0
85 1 32.41944319645556 11.035300037413545 13.378128316023448 0 0 0
54 1 23.6124317497193 5.324416287672345 9.456470014260718 0 0 0
249 2 32.34413271732589 21.42856833538366 14.892335317631426 0 0 0
205 2 26.137837035788536 4.284480318143945 11.161456600561038 0 0 0
51 1 9.263823488968441 5.819391362293288 9.577463962841357 0 0 0
240 2 32.539575999352614 13.47276366075581 15.297310344662124 0 0 0
99 1 34.534970526408244 22.933304177653394 12.911955322900614 0 0 0
56 1 11.8784196672535 9.649852307626745 9.396436954297158 0 0 0
98 1 29.94100923094236 22.661320489628775 13.17938432766325 0 0 0
53 1 18.738676081706064 5.402569373525925 9.414147167207751 0 0 0
57 1 16.18449156702497 9.78134684810109 9.669504896260896 0 0 0
94 1 32.330545410997914 18.783698604447956 13.557442054779248 0 0 0
122 1 27.634947477516484 24.389305932644177 17.237775128995413 0 0 0
58 1 20.78485355420624 9.380023309691705 9.146710961868617 0 0 0
59 1 25.014641218468693 9.7195861633836 9.610904538912575 0 0 0
100 1 39.84602230815609 23.176620821883972 13.25494449849866 0 0 0
185 2 25.503756384890806 6.533584900137209 7.451114356077886 0 0 0
55 1 27.929247242598716 5.437414251830209 9.118584045928536 0 0 0
60 1 30.298763266852713 9.363899478792757 9.791969843144322 0 0 0
210 2 27.722759771092587 8.377033554935595 11.289278250677933 0 0 0
206 2 32.41402857034652 8.624165615798077 11.881987853790529 0 0 0
61 1 14.122629390360341 13.707446698860895 9.729626240412438 0 0 0
117 1 25.554208308301575 19.815683647144866 17.01072635021681 0 0 0
253 2 34.50103119158608 12.232805215233974 11.468491414155245 -41 0 0
62 1 18.35992297204392 13.488108354355953 9.526061015996982 0 0 0
248 2 27.705307170729803 21.71822244581975 15.281626418069772 0 0 0
97 1 25.44674392122588 23.005182873663703 13.367229809860994 0 0 0
63 1 23.11281213875385 13.314837174291714 9.305456115331832 0 0 0
118 1 30.534142309707832 20.034900369329534 17.010025354641197 0 0 0
129 2 37.20470169592557 26.406121519171265 18.910872196118103 0 0 0
214 2 25.644534170756774 11.803226746768544 11.689743501816684 0 0 0
64 1 28.033089380610484 13.240110506874519 9.6095378341157 0 0 0
190 2 27.905731743746916 10.862883131474787 7.7663020750046945 0 0 0
194 2 26.03622874294983 14.735947669518854 7.418184493144792 0 0 0
195 2 30.430456811878216 14.519880865833244 7.8405571538199625 0 0 0
215 2 30.280852923360708 12.235909266750024 11.609585987297041 0 0 0
65 1 32.98090736596929 13.368078509334755 9.420838040020412 0 0 0
191 2 35.01446114399941 15.186388573113426 7.629032220452288 0 0 0
66 1 16.130180291504878 17.414567370849632 9.193625858275638 0 0 0
71 1 18.71598847119408 21.214084807710098 9.48039966162461 0 0 0
228 2 30.005953069829367 25.355683904262182 14.862091418299391 0 0 0
250 2 37.163379207148886 21.495745032685612 14.917771415824898 0 0 0
245 2 34.910302183465944 16.805952053481278 15.562514903916542 0 0 0
67 1 20.805959982794974 17.495018634067225 9.56866246144728 0 0 0
68 1 25.534566514764762 17.45655862779763 9.321680492562892 0 0 0
90 1 34.87432110207238 14.57632888998204 13.524781348575164 0 0 0
218 2 23.258489117490427 16.56050374963234 11.315362911222538 0 0 0
222 2 20.943981497122785 20.376143165225965 11.43055679620122 0 0 0
223 2 25.514669913012696 20.242595544640864 11.713199864233571 0 0 0
69 1 30.264794608921115 17.170504369832003 9.555885421997615 0 0 0
73 1 27.76255925550624 21.166861577602766 9.56521115310444 0 0 0
199 2 27.910381834795913 18.65519802880136 7.87535103764622 0 0 0
219 2 27.587869099836766 16.15551335004726 11.336011508341096 0 0 0
224 2 30.276239280041313 19.760011828191956 11.705484044591552 0 0 0
70 1 34.65389489264276 17.60139406993273 9.547002153519285 0 0 0
200 2 32.30959995819522 18.87779878450688 7.523106148235857 0 0 0
220 2 33.00821251593047 16.11449954348772 11.658215567024552 0 0 0
225 2 34.98541847824309 20.314966706385228 11.076741793645173 0 0 0
196 2 37.0329190690019 18.763269626987135 7.719159571907293 0 0 0
216 2 37.01234097214221 16.491995569787868 11.550306229242212 0 0 0
176 2 16.464250526279802 22.547950623092184 7.676688707135926 0 0 0
201 2 18.928018005074833 23.766579654181932 10.914033510413063 0 0 0
72 1 23.278153022669947 21.776397870819167 9.634129574132514 0 0 0
178 2 25.89781673623148 22.36334120681095 7.780315810950674 0 0 0
74 1 32.518907837506156 21.78867937385745 9.709059030528458 0 0 0
180 2 34.79420757685058 22.780360412438675 7.719160843123216 0 0 0
75 1 37.437575563138594 21.55641036015544 9.407438003095193 0 0 0
76 1 11.653483167247092 7.002538296156571 13.146046912585541 0 0 0
81 1 13.83581111651523 10.492931141660431 13.312505554946378 0 0 0
101 1 13.855180852114442 8.079628436831712 17.016908334789637 0 0 0
112 1 22.902445710675273 16.14795741433785 16.789615725280907 0 0 0
77 1 16.178303439000047 6.92569281917608 12.742073487402251 0 0 0
78 1 20.447048646038123 6.602290178794414 13.2388156652772 0 0 0
102 1 18.28153109719804 7.975407901311801 16.820793716444047 0 0 0
95 1 37.42329960048916 18.722595113156014 13.629575535894265 0 0 0
229 2 34.36576153489465 25.267190239897637 15.256181943561456 0 0 0
119 1 34.610175865684155 19.938003813406755 16.974994598581535 0 0 0
79 1 25.29938300785122 6.828197639825113 12.931069026120202 0 0 0
103 1 23.297329017856438 8.293187760731229 17.061899872008137 0 0 0
244 2 30.05467050909496 17.523091777150274 15.375911146803745 0 0 0
246 2 41.58673049314791 21.58017605051985 14.881422478975026 0 0 0
234 2 25.36932171786261 9.435974255553354 15.136772310621549 0 0 0
80 1 30.148255790180635 7.0888539828485975 13.540688640442262 0 0 0
104 1 27.84526086961707 8.413653193491715 16.9455730627551 0 0 0
130 2 29.941020523220963 6.9249570018146445 18.88362800431263 0 0 0
230 2 27.29822650669142 5.511984822061291 15.383633685626574 0 0 0
235 2 30.289559142873486 9.524244860760295 15.820688214110376 0 0 0
84 1 28.172671712532704 10.722601976375042 13.421544117163135 0 0 0
105 1 32.64957387650586 8.023010607297875 17.466167896447384 0 0 0
226 2 32.63742004767554 5.583046134990403 15.157940017694136 0 0 0
231 2 34.73355415470789 9.418551845868446 15.307297821588714 0 0 0
93 1 27.821745219495725 18.733663299086203 13.583354709233134 0 0 0
126 2 23.605115546586852 26.648795988010498 18.788011598271034 0 0 0
82 1 18.803802738886972 11.070773662491673 13.261017050097138 0 0 0
86 1 16.328401915620837 14.538237937841771 13.330098753708343 0 0 0
106 1 16.059289488829585 11.923474293313745 17.016561445068128 0 0 0
111 1 19.029774174333376 15.86637562615405 17.061670876276434 0 0 0
125 1 41.781506830526 24.1970384032227 16.8200053995368 0 0 0
247 2 23.589770705498076 21.395209654100658 15.103266330648657 0 0 0
83 1 23.05569182462002 10.87328765455785 13.32903717282283 0 0 0
87 1 20.904329485166446 14.605283824232968 12.836738918106429 0 0 0
88 1 25.578835344278268 14.680259587251452 13.294404941422867 0 0 0
107 1 20.934266102712378 11.826626589247578 17.303595003870658 0 0 0
108 1 25.266696654036956 11.854191647426301 16.84359855253189 0 0 0
147 2 25.457041675661962 22.52960886537739 18.790395410714567 0 0 0
254 2 34.69020506904898 19.77374147506743 0.6842355951468486 -1 0 0
256 2 12.619536247775141 6.961630840391142 18.917008074961384 -2 -15 0

Velocities

1 2.585914058811668 1.5004050319795086 -0.44841925968436974
120 -3.592265917447254 -1.321841842607059 -1.3055363823054766
2 1.1313662469994454 -3.430804949466946 -0.4072788123747754
26 0.09186799834758358 -1.9549613513618442 -0.8942795636428486
3 1.2941470889696698 -0.038115387451556085 3.6868823729224145
27 0.5787025610340484 -1.1834211105508678 2.110343131043073
144 0.07061967351733428 -0.17732985025223977 -0.7073075714333253
134 -0.6338966707010084 0.7218646531542309 -1.871389919819617
4 -0.2749294973658875 -0.8788123569961999 -1.6807882232008602
28 -1.98914848891525 0.10051822555268146 -1.8357869329613696
5 -1.718678723525223 1.0387006708038815 2.452316748816364
29 0.41825147723762945 -1.9656353161331288 0.15980226802117248
30 -1.1613716651162473 -0.043555292134355675 -1.4099041473660203
131 -1.7099563398322222 0.23269368216151212 -1.205458671682236
96 2.5628045842861793 0.23809473787893923 1.8265825614182876
150 0.8066302254582461 -0.30819820783466323 -0.5972670268197806
160 0.5903636418290472 1.9082411401101378 2.360418968552296
6 -0.9224804595951926 -1.2481254997689817 -0.6490088153850031
31 1.4780070977959932 3.017231465496245 2.17177985749406
7 -2.09153427133631 -1.4354877791623262 -2.0627199367176856
32 -0.6519658612910636 -2.174408273612436 1.1478137862108078
121 -1.2264936764042609 1.8967092700669375 0.9883747183819919
110 -1.2103575770501953 0.3485069685573155 -0.920631181123374
8 0.014068082839025739 -0.3845977882656849 -0.4541221124603886
33 -0.4639770150717932 0.16688892288297688 -0.07738779346479939
124 -2.617903740999738 -0.5303547549461004 -0.7084359967443865
89 -0.08034396227326329 -3.0170908216002306 -1.057889877039119
9 -0.2678565235507552 0.16664317206040447 0.5775396475087499
10 -0.7249516549051717 0.9224046902523345 0.15317182383156094
34 0.2527269113523758 1.8007660068931908 -1.398773176992742
243 -0.021958511816034438 -0.33526270141698455 -0.12893509181030494
109 1.3817600661654978 1.2597033300786247 1.077944947394869
165 2.167114110830709 1.2674296907823746 1.0639637998290383
15 -0.25334506773573273 0.6208343518655545 0.4818728952878452
35 -0.8267543448915592 0.9629496404547995 0.28447461290299486
161 -2.59416038997258 1.6049204682163196 2.169056192845015
11 0.4291201788898991 0.6181755634668707 1.4885865060225045
145 -0.6614275832092681 -0.6634011065486816 0.11121173164850216
12 0.2853396242890389 0.6017555770076048 -1.09562372097014
16 -1.5363603455307442 -0.09175081154273311 -0.3423607349982762
36 -0.6729821884721476 -0.9995410181166777 0.2537029482246461
92 -2.0244990303017496 1.9790072908479852 1.146956474249997
13 -0.6844895478500226 -1.415252342564929 -2.8914795545695005
17 0.6734353479217744 0.2308985169931596 0.47902460243517836
37 -0.533583390618232 2.0707135008104607 -0.3179638990152304
143 0.5237831958339246 -0.7064140983487273 0.33827082968481587
123 -2.7719909812451715 -0.515155337138251 1.6725765626025653
14 1.8503388873092286 0.3809787829598234 0.42779545411134096
18 0.2430239000972135 -1.618941586754796 2.661667021858279
19 1.3299687545515315 1.0398681531977054 0.5158769753286032
38 -1.6498916730473128 -1.8921208957153335 -1.7574497645972926
39 1.4352951476385432 1.5014661293076723 1.4886858640781029
115 0.24077068524849107 0.3521998759494725 1.4288612052265033
20 -0.5548008309251079 -0.6918647309070307 -1.7610949724910985
40 -2.7253437561047105 -0.07574393646906774 -1.6522463578803612
141 1.478584741729206 0.41404545680125704 1.3200974429017507
170 0.9834527822310404 -0.9302649485984541 3.582395572311042
45 1.4407311401891074 0.7249420505885015 -1.977424832973518
21 -0.31738536381832455 -2.0019843386908716 2.555923591133952
41 0.20737382555061765 -1.5018057301700576 0.30466195763216536
151 0.7606611856203579 0.14356607849108372 -1.3740899903235193
22 -1.0660085835792732 1.7243119750822342 -0.847703170712827
42 -0.8147495803462526 -0.2670957633465987 0.6355699468029822
46 0.7043238623113683 -1.2514912805898732 1.824605790422967
152 -1.0537426776245435 1.4807235788374058 1.8527049884395763
113 -0.6461611816013147 -2.803164793318692 -1.5263518156546827
23 -1.7772235802892586 -0.4732143914863627 0.26140485434223915
43 -0.46329497978080564 -1.5875422097753358 -0.22958669299844287
47 -0.5532031002025898 2.4839782549867304 0.2649478086850218
48 0.663794930306616 1.4166088420766731 -1.6350456021772066
116 0.40266898559401687 -1.9971452431532306 0.5598052926096265
146 1.6581524614272074 0.5655516104138774 -1.1987218740765493
174 -0.7816535494374472 -0.7370210271316484 0.23917669752988535
24 2.423799921924756 -0.9424198984110991 0.39829778169282337
44 0.016209166740069694 0.8711118061508589 -0.2889822937402114
49 -0.08080285422462652 1.4987502548908829 -1.9155336162356968
154 0.27074553818351493 -0.6713867960425228 -0.47208833293879077
175 -0.7772115366425061 1.3110067026925158 0.3202887575562652
25 1.4490430662123706 -1.211227908519663 1.3410780356467107
50 -1.0464936052069234 0.9262539298649438 -1.000186283416843
171 0.005581504789645498 -0.011718971722735788 1.2598216622775775
114 1.0553897821238711 -0.8421517800448031 -0.3166567632546143
52 -0.056936656152226844 -0.3384908540038751 -1.0285686901009632
91 -1.9361202380714777 0.5368935158188294 -0.29727894768084134
239 0.27633163818636036 1.6479097443643074 0.8890473312335343
85 0.33770567320475353 0.08686997430165788 -1.1246109498662729
54 -0.4629999504243226 -0.3995723542571606 1.844962590366938
249 -0.2030612908164217 -0.47894307665886404 1.9552451639757078
205 1.3900181115190813 0.8502027411030593 1.1651450454082644
51 -0.5230630766562518 -0.37898772652272583 0.28039992828511723
240 0.3775889910442749 -1.7203478739506024 -0.10163730699670888
99 -1.1576291147493167 -2.6488020234505245 -0.3283749146875738
56 -0.4205050431892158 0.5972521372865822 -1.109373641450418
98 0.11099145977561171 2.2297477023579737 0.3176969999567059
53 -1.5522590014411923 2.571183847485075 -0.3700833546228736
57 0.3750321971696829 -1.7545766324937506 -0.7766786594859151
94 -2.0313379797299405 -0.11337475265144066 0.2086882714582558
122 1.2354740032142304 -0.38679988696660217 0.3818570671732243
58 0.07234229304642803 -0.26392904248684645 1.2409665098744054
59 0.18921456120527447 0.7787530939188074 -1.6476995608120382
100 -0.6086773429702816 0.0014493246642311676 -0.11857493649588624
185 0.6739436269968739 -0.6893458391995508 -0.6793669486148767
55 2.833880484975387 -0.4688702482134779 -2.3135425446017446
60 -1.0599739472427856 4.716700424814785 -2.3427892210708907
210 0.6898524361874566 -0.130242723199869 0.0984678708957781
206 0.1427100865340713 -0.02015864911878671 -1.6084717010184941
61 0.5057756183771521 0.7907487153321828 -1.2884066235343055
117 -0.9738932046274527 -0.5947734366476545 -2.283307452565772
253 -0.17496301201024067 0.31881701054071626 2.4437142975453416
62 -0.13599463454148703 -1.3167544820858506 -0.3287530771594474
248 -1.249929435662156 0.27110465414531393 -1.3944928283617857
97 0.889717415819587 -0.4892386877779676 -4.71058620229074
63 -0.04856167973187089 -0.589235413616616 -1.8236817586371772
118 -1.7796809579025523 -0.329774812557092 -0.2768188919424207
129 -0.0638684668693377 -0.14943022783670493 -1.3697484399148638
214 -1.7152851403011853 0.12160023575375939 1.206836478095564
64 1.290089086222301 2.2701199813928157 -2.509387696037445
190 2.3463511774365453 -1.6362060513605268 -1.3405715993348255
194 -1.2959404918745108 -1.9526237802407218 0.6330918702814267
195 -0.1479526928984571 0.7234741886029101 -0.778164339411901
215 -0.2687881504878978 -0.8681429142858944 -1.2538077104402177
65 -0.18256398559333706 -1.810062417104951 0.06733848311794532
191 0.592534682161875 -0.4521766257319123 -1.1670504542903717
66 1.774680924949827 -1.7099118881088096 1.053812488298159
71 -1.6110126775673126 0.5244086442788466 0.36488009054577514
228 -1.0939844925792106 1.9121740632568318 1.4395543143361136
250 0.9419701244244408 1.3357092190761048 0.09440490847623759
245 -0.44672043488116225 0.7762088700327242 0.5876140197075534
67 -0.14720782012331426 1.1814591570122637 1.3941104597638727
68 4.418271228451866 -3.291101176250326 -0.515684063001647
90 1.3813557746583975 -1.5424762963153107 1.4865701520777643
218 -1.0975769112390166 -1.1131517522595258 -0.7137861523138691
222 0.9248389292276477 -1.3372837080671485 0.3709714770689914
223 -0.11798399549905125 -0.38754105193784927 1.8537147114212285
69 0.36178359108619207 3.987343000256837 -0.8395901029213818
73 0.3043446476771663 -0.5231473191826534 0.8479169377897475
199 -2.2275799963955687 -0.10118647009394155 1.0426092462533343
219 1.9422741542641826 -1.0570821497872904 -1.6056075850683615
224 -1.9550098378797154 -1.5714864391208332 0.5295940660838794
70 0.8797398042440437 1.361194302043053 1.8481665704063073
200 1.5493547971404587 -0.863411087244618 -0.16272548274348067
220 -1.2076750651160846 -1.932818954732761 0.21968834229245646
225 -1.5220453676720471 2.4392183001016563 0.9304109744002099
196 0.22664513221826213 -0.7293909586279822 -1.7934577316707685
216 2.1901973819329825 0.11786723778785843 -1.0276185678549599
176 -0.8316378784853472 1.8642707985446607 0.10549477667302727
201 -0.2990349021437477 -0.08701719261631141 0.6580035321636072
72 0.3907743080939974 -0.7379300459185025 0.4079842100274137
178 -0.45302185778978526 1.058565623872936 -0.1488828741233446
74 1.5364808170788582 -1.0810584869514495 -0.33392491664776364
180 0.06066109056298034 -0.6607884979333514 1.3222542165601892
75 1.3213561409328285 1.4665871220347677 -0.1551807819655574
76 1.5292957822491742 1.5176352296061841 -0.03356138469668143
81 1.7632987523894899 0.9181960933615363 1.9428343789327722
101 -0.020006931275914172 1.861383454343427 2.562121539154029
112 0.8396863143854305 -0.18622139751473984 2.7680425774552586
77 -0.44633074685564866 -0.5810352729764193 1.0375779660760451
78 -2.4430338798527726 0.6381513187872034 1.1712215725098116
102 -1.3310547084258277 1.1479912439067876 0.2069312371332819
95 -1.0238844724077314 -3.040222048803381 0.6537604906014217
229 0.9772409700922297 -0.03738504410277148 -0.5134503912510503
119 -2.7137214415272046 0.42839329238041157 -0.03418336772376737
79 0.9607425278303987 2.098791233676811 0.1388644123346943
103 0.3469770034365187 0.24386398123142766 -2.3966431092100353
244 0.5839586632888768 1.1393111037079917 0.0361162684499825
246 -0.7704800682782007 -1.7152893903433963 -0.1119713468324439
234 -0.03928614594097523 1.5976459244840084 -0.7255583261233206
80 0.9291411867383477 -1.2168025807058538 -2.8123746177408386
104 1.5285971844354034 -0.09540580956420198 -1.1466956109016626
130 -0.6533036316929222 -0.5674635793290638 3.0322664158168635
230 0.20308368936448457 1.0504201719333224 -0.5630418752887285
235 -0.33861239242529373 -2.0959152824243317 -0.33784514341127236
84 -0.5832391891891968 -3.4656747770618135 -1.7936386443744026
105 -2.1061829004196553 -1.8698092634903767 0.7072417115262387
226 1.937597754493772 -1.1849059636648618 1.0532383245894335
231 0.3830091111790773 1.418414609267441 -0.1993420697889963
93 -0.11847907138592614 -1.7090649013765176 0.602276392396944
126 -1.279377434650465 0.24107027445236795 -1.1518201205881058
82 1.7309892209614455 0.6463133567378587 -1.7675085019685006
86 0.20655889371419128 2.003355034757022 -1.1219521885095185
106 -0.1587529508381505 0.09562578425953902 0.04494072108750962
111 0.46981931021975215 -1.2420210007267576 0.9836255289799232
125 1.1472409436219628 -1.685486179401743 -2.221100035394972
247 3.294956658067408 -0.0017948654426557754 0.07049437638254144
83 0.5376012075670823 -0.9604171589845574 1.6112565954699094
87 -1.117901556108873 -0.14703863746086854 0.6667689076446643
88 -0.0145674139963389 -1.9047824072015824 -0.8621913757946921
107 1.7856469261822014 1.647559541308149 1.8006137446659165
108 -1.5813090466224098 0.2843338520286859 0.28678497551854426
147 -1.8323852295416063 -0.42265189797504077 -0.39998958504667
254 1.1830680769692783 -0.0710806339207615 -0.25806136965708165
256 1.5706222111017687 -0.7196263389233519 1.0564483497807566
